Slashbot,,,
https://github.com/secheaper/slashbot/tree/main,,,
Group No 69,,,
Questions, Project 2 Rating,Evidence,Remarks
Video,3,https://www.youtube.com/watch?v=YLBqP0q3jUM,
"Workload is spread over the whole team (one team member is often Xtimes more productive than the others but nevertheless, here is a track record that everyone is contributing a lot)",3,https://github.com/hrmauny/slashbot/issues?q=is%3Aissue+is%3Aclosed,Commits by every team member
Number of commits,3,https://github.com/hrmauny/slashbot/graphs/contributors,
Number of commits: by different people,2,https://github.com/hrmauny/slashbot/graphs/contributors,
Issues reports: there are many Issues are being closed,3,https://github.com/hrmauny/slashbot/issues?q=is%3Aissue+is%3Aclosed,
DOI badge: exists,3,https://github.com/hrmauny/slashbot/blob/main/README.md,
"Docs: doco generated, format not ugly",3,https://github.com/hrmauny/slashbot/blob/main/README.md,
Docs: what: point descriptions of each class/function (in isolation),3,https://github.com/hrmauny/slashbot/blob/main/src/bot.py,(added function description for every new feature addition)
"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",3,https://github.com/hrmauny/slashbot/blob/main/README.md,
"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",3,https://github.com/hrmauny/slashbot/blob/main/README.md,
"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",2,https://github.com/hrmauny/slashbot/blob/main/README.md,
Use of version control tools,3,https://github.com/hrmauny/slashbot/blob/main/README.md,
Use of style checkers,3,https://github.com/hrmauny/slashbot/blob/main/README.md,
Use of code formatters.,3,https://github.com/hrmauny/slashbot/blob/main/README.md,
Use of syntax checkers.,3,,Badges present in readme.md
Use of code coverage,3,,Badges present in readme.md
Other automated analysis tools,3,,Badges present in readme.md
Test cases exist,3,,Badges present in readme.md
Test cases are routinely executed,3,https://github.com/hrmauny/slashbot/actions/runs/6581454190/job/17881364979,(CI CD pipeline set up with test cases passing)
The files CONTRIBUTING.md lists coding standards and lots of tips on how to extend the system without screwing things up,3,,
Issues are discussed before they are closed,3,,
Chat channel: exists,3,,(Yes discord channel exits and badge added)
Test cases: a large proportion of the issues related to handling failing cases.,2,https://github.com/hrmauny/slashbot/pull/14,(Unit testing issues for most of new features)
Evidence that the whole team is using the same tools: everyone can get to all tools and files,3,,
"Evidence that the whole team is using the same tools (e.g. config files in the repo, updated by lots of different people)",2,,CI pipelines executed after every change by dev after their respective changes
"Evidence that the whole team is using the same tools (e.g. tutor can ask anyone to share screen, they demonstrate the system running on their computer)",3,,
Evidence that the members of the team are working across multiple places in the code base,3,,
Short release cycles,2,,(only one release cycle)
Total,79,,
,,,
,,,
Questions,Project 2 Response ,Project 2 Evidence ,Response 
,,,
Q1 - What your software does,,,
"Question 1.1: Does your website and documentation provide a clear, high-level overview of your software?*",3,https://github.com/hrmauny/slashbot,Yes
Question 1.2: Does your website and documentation clearly describe the type of user who should use your software?*,3,https://github.com/hrmauny/slashbot,Yes
Question 1.3: Do you publish case studies to show how your software has been used by yourself and others?*,1,,No. Added youtube video of a demo
,,,
,,,
Q2 - Your project's and software's identity,,,
Question 2.1: Is the name of your project/software unique?*,1,,Yes
Question 2.2: Is your project/software name free from trademark violations?*,3,,MIT License exists
,,,
,,,
Q3 - Availability of your software,,,
Question 3.1: Is your software available as a package that can be deployed without building it?*,0,,No
Question 3.2: Is your software available for free?*,3,,Yes
"Question 3.3: Is your source code publicly available to download, either as a downloadable bundle or via access to a source code repository?*",3,,Yes
"Question 3.4: Is your software hosted in an established, third-party repository likeGitHub (https://github.com), BitBucket (https://bitbucket.org),LaunchPad (https://launchpad.net) orSourceForge (https://sourceforge.net)?*",0,,Not hosted. It runs on local server
,,,
,,,
Q4 - Your software's documentation,,,
Question 4.1: Is your documentation clearly available on your website or within your software?*,3 (readme updated),,Document available on repository
"Question 4.2: Does your documentation include a ""quick start"" guide, that provides a short overview of how to use your software with some basic examples of use?*",3,,Present in Readme.md
"Question 4.3: If you provide more extensive documentation, does this provide clear, step-by-step instructions on how to deploy and use your software?*",3 (available in readme),,It does explain step by step guide of how to deploy software though it is very difficult to do it.
"Question 4.4: Do you provide a comprehensive guide to all your software’s commands, functions and options?*",3,,Repo provides guide in how to use software to its fullest and covers the general workflow.
Question 4.5: Do you provide troubleshooting information that describes the symptoms and step-by-step solutions for problems and error messages?*,2,,Readme.md has some basic flow of troubleshoot but other than that no information
"Question 4.6: If your software can be used as a library, package or service by other software, do you provide comprehensive API documentation?*",0,,
Question 4.7: Do you store your documentation under revision control with your source code?*,3,,Present in Readme.md
"Question 4.8: Do you publish your release history e.g. release data, version numbers, key features of each release etc. on your web site or in your documentation?*",3,,New relase and features are presnt in readme file
,,,
,,,
Q5 - How you support your software,,,
Question 5.1: Does your software describe how a user can get help with using your software?*,3,,Contact details and email id mentioned in readme file
"Question 5.2: Does your website and documentation describe what support, if any, you provide to users and developers?*",2,,Added the description on how to set environment variables and troubleshooting steps
Question 5.3: Does your project have an e-mail address or forum that is solely for supporting users?*,3,,Yes. [email]/ [email]
Question 5.4: Are e-mails to your support e-mail address received by more than one person?*,3,,Yes. Access given to all team members
Question 5.5: Does your project have a ticketing system to manage bug reports and feature requests?*,3,,Ticketing system is presnt to raise and resolve issues.
"Question 5.6: Is your project's ticketing system publicly visible to your users, so they can view bug reports and feature requests?*",3,,Yes visble to all users.
,,,
,,,
Q6 - Your software's maintainability,,,
Question 6.1: Is your software’s architecture and design modular?*,0,,No.
Question 6.2: Does your software use an accepted coding standard or convention?*,3,,Yes. Automated tools are used in order to ensure the same
,,,
,,,
Q7 - Open standards and your software,,,
"Question 7.1: Does your software allow data to be imported and exported using open data formats?* e.g. GIF, SVG, HTML, XML, tar, zip, CSV, JSON, NetCDF, or domain specific ones",3,,Software allows results to be export result to be exported in csv.
"Question 7.2: Does your software allow communications using open communications protocols?* e.g. HTTP, FTP, XMPP, SOAP over HTTP,  or domain-specific ones",3,,Yes
,,,
,,,
Q8 - Your software's portability,,,
"Question 8.1: Is your software cross-platform compatible?* e.g. does it run under two or more of Windows, Unix/Linux and Mac OS X, or can be used from within two or more of Internet Explorer, Chrome, Firefox and Safari?",3,,"As the software is telegram bot, it will be compavctible whereever telegram works"
,,,
,,,
Q9 - Your software and accessibility,,,
Question 9.1: Does your software adhere to appropriate accessibility conventions or standards?*,2,,Yes
Question 9.2: Does your documentation adhere to appropriate accessibility conventions or standards?*,2,,Yes
,,,
,,,
Q10 - How you manage your source code,,,
Question 10.1: Is your source code stored in a repository under revision control?*,3,,Yes
Question 10.2: Is each source code release a snapshot of the repository?*,3,,Yes
Question 10.3: Are releases tagged in the repository?*,3,,Yes
"Question 10.4: Is there a branch of the repository that is always stable? (i.e. tests always pass, code always builds successfully)*",3,,Yes
Question 10.5: Do you back-up your repository?*,3,,No
,,,
,,,
Q11 - Building and installing your software,,,
Question 11.1: Do you provide publicly-available instructions for building your software from the source code?*,3,,Yes
"Question 11.2: Can you build, or package, your software using an automated tool?*e.g. Make (https://www.gnu.org/software/make/), ANT (http://ant.apache.org/), Maven (https://maven.apache.org/), CMake (https://cmake.org/), Python setuptools (https://pypi.python.org/pypi/setuptools), or R package tools (https://cran.r-project.org/doc/manuals/r-devel/R-exts.html)",0,,No
Question 11.3: Do you provide publicly-available instructions for deploying your software?*,Yes,,Yes
Question 11.4: Does your documentation list all third-party dependencies?*,Yes,,Yes
Question 11.5: Does your documentation list the version number for all third-party dependencies?*,No,,No
"Question 11.6: Does your software list the web address, and licences for all third-party dependencies and say whether the dependencies are mandatory or optional?*",No,,No
"Question 11.7: Can you download dependencies using a dependency management tool or package manager?*e.g. Ivy (http://ant.apache.org/ivy/), Maven (https://maven.apache.org/), Python pip (https://pypi.python.org/pypi/pip) or setuptools (https://pypi.python.org/pypi/setuptools), PHP Composer (https://getcomposer.org/), Ruby gems (https://rubygems.org), or R PackRat (https://rstudio.github.io/packrat/)",No,,No
Question 11.8: Do you have tests that can be run after your software has been built or deployed to show whether the build or deployment has been successful?*,Yes,,Yes
,,,
,,,
Q12 - How you test your software,,,
Question 12.1: Do you have an automated test suite for your software?*,Yes,,Yes
Question 12.2: Do you have a framework to periodically (e.g. nightly) run your tests on the latest version of the source code?*,Yes,,Yes
"Question 12.3: Do you use continuous integration, automatically running tests whenever changes are made to your source code?*",Yes,,Yes
Question 12.4: Are your test results publicly visible?*,Yes,,Yes
Question 12.5: Are all manually-run tests documented?*,Yes,,Yes
,,,
,,,
Q13 - How you engage with your community,,,
"Question 13.1: Does your project have resources (e.g. blog, Twitter, RSS feed, Facebook page, wiki, mailing list) that are regularly updated with information about your software?* e.g. release announcements, publications, workshops, conference presentations",Yes,,Yes
Question 13.2: Does your website state how many projects and users are associated with your project?*,Yes,,Yes
Question 13.3: Do you provide success stories on your website?*,No,,No
Question 13.4: Do you list your important partners and collaborators on your website?*,Yes,,Yes
Question 13.5: Do you list your project's publications on your website or link to a resource where these are available?*,Yes,,Yes
Question 13.6: Do you list third-party publications that refer to your software on your website or link to a resource where these are available?*,No,,No
Question 13.7: Can users subscribe to notifications to changes to your source code repository?*,No,,No
"Question 13.8: If your software is developed as an open source project (and, not just a project developing open source software), do you have a governance model?*",No,,No
,,,
,,,
Q14 - How you manage contributions,,,
"Question 14.1: Do you accept contributions (e.g. bug fixes, enhancements, documentation updates, tutorials) from people who are not part of your project?*",Yes,,Yes
Question 14.2: Do you have a contributions policy?*,Yes,,Yes
Question 14.3: Is your contributions' policy publicly available?*,Yes,,Yes
Question 14.4: Do contributors keep the copyright/IP of their contributions?*,Yes,,Yes
,,,
,,,
Q15 - Your software's copyright and licensing,,,
Question 15.1: Does your website and documentation clearly state the copyright owners of your software and documentation?*,,,Yes
Question 15.2: Does each of your source code files include a copyright statement?*,Yes,,No
Question 15.3: Does your website and documentation clearly state the licence of your software?*,No,,Yes
Question 15.4: Is your software released under an open source licence?*,Yes,,Yes
Question 15.5: Is your software released under an OSI-approved open-source licence?*,Yes,,Yes
Question 15.6: Does each of your source code files include a licence header?*,Yes,,Yes
Question 15.7: Do you have a recommended citation for your software?*,Yes,,No
,No,,
,,,
Q16 - Your plans for the future,,,
"Question 16.1: Does your website or documentation include a project roadmap (a list of project and development milestones for the next 3, 6 and 12 months)?*",Yes,,Yes
"Question 16.2: Does your website or documentation describe how your project is funded, and the period over which funding is guaranteed?*",No,,No
"Question 16.3: Do you make timely announcements of the deprecation of components, APIs, etc.?*",Yes,,Yes